Porduct Page URL,Catégorie,Title,Product Description,Review out of 5,UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of reviews
https://books.toscrape.com/catalogue/searching-for-meaning-in-gailana_648/index.html,Fantasy,Searching for Meaning in Gailana,"Gailana is the central island of the world; Aurganots, Reminos, Hindarassis, Pelanese, and Free People, different societies with different customs and values, live in it. Gailana is old, with a history rich in events and civilisations. The mother island has undergone important changes in recent decades, including a devastating war from which the Aurganots emerged victoriou Gailana is the central island of the world; Aurganots, Reminos, Hindarassis, Pelanese, and Free People, different societies with different customs and values, live in it. Gailana is old, with a history rich in events and civilisations. The mother island has undergone important changes in recent decades, including a devastating war from which the Aurganots emerged victorious. Following this war, Aurganot has become a country of wealth, technology, and power, dominating all others.In this modern age, Aurganots value their new found joie de vivre; Pelanese love commerce and business; Reminos are still dedicated to honour and glory in war; Hindarassis continue to care most about their families; and the Free People cherish their freedom above anything else. Among the Free People, a young Levon has set a high and ambitious goal: to seek and find the ultimate meaning of all that humans do. Levon has been on his intellectual quest for years, and the coming days are significant. Paratos, the sage of Gailana, is in the land of the Free People, and Levon is readying to meet him. The young man knows that something life changing will come out from this meeting, only he does not imagine what.In this fictional first part of The Story in Three Parts, John H.T. Francis tells the story of Levon, a young and sincere soul looking for meaning in a changing world. This short novel will take you on a journey through Gailana, shows you its diversity, and brings you close to many of its human aspects. Events will develop fast on the island, and Levon is about to be in the midst of them. ...more",1,2f0213137a80d485,Books,£38.73,£38.73,£0.00,In stock (13 available),0
https://books.toscrape.com/catalogue/the-star-touched-queen_642/index.html,Fantasy,The Star-Touched Queen,"Fate and fortune. Power and passion. What does it take to be the queen of a kingdom when you’re only seventeen?Maya is cursed. With a horoscope that promises a marriage of death and destruction, she has earned only the scorn and fear of her father’s kingdom. Content to follow more scholarly pursuits, her whole world is torn apart when her father, the Raja, arranges a weddi Fate and fortune. Power and passion. What does it take to be the queen of a kingdom when you’re only seventeen?Maya is cursed. With a horoscope that promises a marriage of death and destruction, she has earned only the scorn and fear of her father’s kingdom. Content to follow more scholarly pursuits, her whole world is torn apart when her father, the Raja, arranges a wedding of political convenience to quell outside rebellions. Soon Maya becomes the queen of Akaran and wife of Amar. Neither roles are what she expected: As Akaran’s queen, she finds her voice and power. As Amar’s wife, she finds something else entirely: Compassion. Protection. Desire…But Akaran has its own secrets—thousands of locked doors, gardens of glass, and a tree that bears memories instead of fruit. Soon, Maya suspects her life is in danger. Yet who, besides her husband, can she trust? With the fate of the human and Otherworldly realms hanging in the balance, Maya must unravel an ancient mystery that spans reincarnated lives to save those she loves the most…including herself. ...more",5,4a7a25be293ad678,Books,£32.30,£32.30,£0.00,In stock (12 available),0
https://books.toscrape.com/catalogue/a-shard-of-ice-the-black-symphony-saga-1_558/index.html,Fantasy,A Shard of Ice (The Black Symphony Saga #1),"THEIR SOULS, REAWAKENED.When 13-year-old Lilix Morgan is found alive and floating on a bed of ice at sea, everyone counts it a miracle. Kidnapped nearly four weeks earlier, she remembers nothing of her mysterious abduction. When she tries to remember what happened, she hears only a melody – a faint and delicate set of notes, strung together in a tune she doesn’t understand THEIR SOULS, REAWAKENED.When 13-year-old Lilix Morgan is found alive and floating on a bed of ice at sea, everyone counts it a miracle. Kidnapped nearly four weeks earlier, she remembers nothing of her mysterious abduction. When she tries to remember what happened, she hears only a melody – a faint and delicate set of notes, strung together in a tune she doesn’t understand. THEIR POWER, UNMATCHED.A year later and desperate to put the lingering nightmares of her past behind her, Lilix crosses the country to enroll at Baelmorte Academy, aiming to become the violinist she once dreamt of. Things seem to be finally going well, and Lilix settles into a routine of sheet music and inspiration among new friends.Then the dreams start. The melody and night terrors she thought she’d left behind return with a vengeance, threatening to ruin her fragile version of normalcy. Then an unlikely ally tells her that she isn’t alone. That there are others just like her, fighting to hide their own shocking truths from coming to light. That they know who she is, and what she’s been through. Now, accompanied by four other girls, Lilix discovers her nightmares are larger than a single trauma; they’re a window to a hidden part of her soul, a place of immense power with a destiny that cannot be ignored. THEIR BATTLE, IS ONLY BEGINNING.With this knowledge comes a new and frightening reality. For Lilix has been reawakened to stop an age-old enemy, one thought to have been destroyed centuries ago. Trapped by her destiny, Lilix is torn between what feels right and what she remembers. Her memories tell her of a star-crossed love waiting to be reunited, of friendships and trust broken in the past. But can she save that love when reality brings her an enemy, and an evil that will be the undoing of them all if they don’t destroy it? ...more",3,63d5f1651880dcea,Books,£56.63,£56.63,£0.00,In stock (9 available),0
https://books.toscrape.com/catalogue/kings-folly-the-kinsman-chronicles-1_473/index.html,Fantasy,King's Folly (The Kinsman Chronicles #1),"The gods are angry.Volcanic eruptions, sinkholes, ground shakers--everything points to their unhappiness. At least that is what the king of Armania believes. His son, Prince Wilek, thinks his father's superstitions are nonsense, though he remains the ever dutiful heir apparent to the throne.When a messenger arrives and claims that the town of Farway has been swallowed by t The gods are angry.Volcanic eruptions, sinkholes, ground shakers--everything points to their unhappiness. At least that is what the king of Armania believes. His son, Prince Wilek, thinks his father's superstitions are nonsense, though he remains the ever dutiful heir apparent to the throne.When a messenger arrives and claims that the town of Farway has been swallowed by the earth, the king sends Wilek to investigate. But what Wilek discovers is more cataclysmic than one lost city. Even as the ground shifts beneath his feet, Wilek sets out on a desperate journey to save his people and his world. But can he do it before the entire land crumbles? ...more",5,4c82371b8cd02d4d,Books,£39.61,£39.61,£0.00,In stock (7 available),0
https://books.toscrape.com/catalogue/every-heart-a-doorway-every-heart-a-doorway-1_465/index.html,Fantasy,Every Heart a Doorway (Every Heart A Doorway #1),"Eleanor West’s Home for Wayward ChildrenNo SolicitationsNo VisitorsNo QuestsChildren have always disappeared under the right conditions; slipping through the shadows under a bed or at the back of a wardrobe, tumbling down rabbit holes and into old wells, and emerging somewhere... else.But magical lands have little need for used-up miracle children.Nancy tumbled once, but n Eleanor West’s Home for Wayward ChildrenNo SolicitationsNo VisitorsNo QuestsChildren have always disappeared under the right conditions; slipping through the shadows under a bed or at the back of a wardrobe, tumbling down rabbit holes and into old wells, and emerging somewhere... else.But magical lands have little need for used-up miracle children.Nancy tumbled once, but now she’s back. The things she’s experienced... they change a person. The children under Miss West’s care understand all too well. And each of them is seeking a way back to their own fantasy world.But Nancy’s arrival marks a change at the Home. There’s a darkness just around each corner, and when tragedy strikes, it’s up to Nancy and her new-found schoolmates to get to the heart of the matter.No matter the cost. ...more",5,4fa75fc6829431ca,Books,£12.16,£12.16,£0.00,In stock (7 available),0
https://books.toscrape.com/catalogue/a-gathering-of-shadows-shades-of-magic-2_456/index.html,Fantasy,A Gathering of Shadows (Shades of Magic #2),"It has been four months since a mysterious obsidian stone fell into Kell's possession. Four months since his path crossed with Delilah Bard. Four months since Prince Rhy was wounded, and since the nefarious Dane twins of White London fell, and four months since the stone was cast with Holland's dying body through the rift – back into Black London.Now, restless after having It has been four months since a mysterious obsidian stone fell into Kell's possession. Four months since his path crossed with Delilah Bard. Four months since Prince Rhy was wounded, and since the nefarious Dane twins of White London fell, and four months since the stone was cast with Holland's dying body through the rift – back into Black London.Now, restless after having given up his smuggling habit, Kell is visited by dreams of ominous magical events, waking only to think of Lila, who disappeared from the docks as she always meant to do. As Red London finalizes preparations for the Element Games – an extravagant international competition of magic meant to entertain and keep healthy the ties between neighboring countries – a certain pirate ship draws closer, carrying old friends back into port.And while Red London is caught up in the pageantry and thrills of the Games, another London is coming back to life. After all, a shadow that was gone in the night will reappear in the morning. But the balance of magic is ever perilous, and for one city to flourish, another London must fall. ...more",4,d1378a0ad06ff979,Books,£44.81,£44.81,£0.00,In stock (7 available),0
https://books.toscrape.com/catalogue/the-raven-boys-the-raven-cycle-1_411/index.html,Fantasy,The Raven Boys (The Raven Cycle #1),"Every year, Blue Sargent stands next to her clairvoyant mother as the soon-to-be dead walk past. Blue never sees them--until this year, when a boy emerges from the dark and speaks to her.His name is Gansey, a rich student at Aglionby, the local private school. Blue has a policy of staying away from Aglionby boys. Known as Raven Boys, they can only mean trouble.But Blue is Every year, Blue Sargent stands next to her clairvoyant mother as the soon-to-be dead walk past. Blue never sees them--until this year, when a boy emerges from the dark and speaks to her.His name is Gansey, a rich student at Aglionby, the local private school. Blue has a policy of staying away from Aglionby boys. Known as Raven Boys, they can only mean trouble.But Blue is drawn to Gansey, in a way she can't entirely explain. He is on a quest that has encompassed three other Raven Boys: Adam, the scholarship student who resents the privilege around him; Ronan, the fierce soul whose emotions range from anger to despair; and Noah, the taciturn watcher who notices many things but says very little.For as long as she can remember, Blue has been warned that she will cause her true love to die. She doesn't believe in true love, and never thought this would be a problem. But as her life becomes caught up in the strange and sinister world of the Raven Boys, she's not so sure anymore. ...more",4,e0b3a679b83caccc,Books,£57.74,£57.74,£0.00,In stock (5 available),0
https://books.toscrape.com/catalogue/the-false-prince-the-ascendance-trilogy-1_402/index.html,Fantasy,The False Prince (The Ascendance Trilogy #1),"The False Prince is the thrilling first book in a brand-new trilogy filled with danger and deceit and hidden identities that will have readers rushing breathlessly to the end.In a discontent kingdom, civil war is brewing. To unify the divided people, Conner, a nobleman of the court, devises a cunning plan to find an impersonator of the king’s long-lost son and install him The False Prince is the thrilling first book in a brand-new trilogy filled with danger and deceit and hidden identities that will have readers rushing breathlessly to the end.In a discontent kingdom, civil war is brewing. To unify the divided people, Conner, a nobleman of the court, devises a cunning plan to find an impersonator of the king’s long-lost son and install him as a puppet prince. Four orphans are recruited to compete for the role, including a defiant boy named Sage. Sage knows that Conner’s motives are more than questionable, yet his life balances on a sword’s point—he must be chosen to play the prince or he will certainly be killed. But Sage’s rivals have their own agendas as well.As Sage moves from a rundown orphanage to Conner’s sumptuous palace, layer upon layer of treachery and deceit unfold, until finally, a truth is revealed that, in the end, may very well prove more dangerous than all of the lies taken together.An extraordinary adventure filled with danger and action, lies and deadly truths that will have readers clinging to the edge of their seats. ...more",5,a2a9f76339d21ab1,Books,£56.00,£56.00,£0.00,In stock (5 available),0
https://books.toscrape.com/catalogue/tell-the-wind-and-fire_396/index.html,Fantasy,Tell the Wind and Fire,"In a city divided between opulent luxury in the Light and fierce privations in the Dark, a determined young woman survives by guarding her secrets. Lucie Manette was born in the Dark half of the city, but careful manipulations won her a home in the Light, celebrity status, and a rich, loving boyfriend. Now she just wants to keep her head down, but her boyfriend has a dark In a city divided between opulent luxury in the Light and fierce privations in the Dark, a determined young woman survives by guarding her secrets. Lucie Manette was born in the Dark half of the city, but careful manipulations won her a home in the Light, celebrity status, and a rich, loving boyfriend. Now she just wants to keep her head down, but her boyfriend has a dark secret of his own—one involving an apparent stranger who is destitute and despised.Lucie alone knows of the deadly connection the young men share, and even as the knowledge leads her to make a grave mistake, she can trust no one with the truth.Blood and secrets alike spill out when revolution erupts. With both halves of the city burning, and mercy nowhere to be found, can Lucie save either boy—or herself?Celebrated author Sarah Rees Brennan tells a magical tale of romance and revolution, love and loss. ...more",3,84126312e2431a09,Books,£45.51,£45.51,£0.00,In stock (5 available),0
https://books.toscrape.com/catalogue/a-feast-for-crows-a-song-of-ice-and-fire-4_357/index.html,Fantasy,A Feast for Crows (A Song of Ice and Fire #4),"With A Feast for Crows, Martin delivers the long-awaited fourth volume of the landmark series that has redefined imaginative fiction and stands as a modern masterpiece in the making.After centuries of bitter strife, the seven powers dividing the land have beaten one another into an uneasy truce. But it's not long before the survivors, outlaws, renegades, and carrion eaters With A Feast for Crows, Martin delivers the long-awaited fourth volume of the landmark series that has redefined imaginative fiction and stands as a modern masterpiece in the making.After centuries of bitter strife, the seven powers dividing the land have beaten one another into an uneasy truce. But it's not long before the survivors, outlaws, renegades, and carrion eaters of the Seven Kingdoms gather. Now, as the human crows assemble over a banquet of ashes, daring new plots and dangerous new alliances are formed while surprising faces—some familiar, others only just appearing—emerge from an ominous twilight of past struggles and chaos to take up the challenges of the terrible times ahead. Nobles and commoners, soldiers and sorcerers, assassins and sages, are coming together to stake their fortunes...and their lives. For at a feast for crows, many are the guests—but only a few are the survivors. ...more",4,f2c8f4b4c94d5c5c,Books,£17.21,£17.21,£0.00,In stock (5 available),0
https://books.toscrape.com/catalogue/the-demonists-demonist-1_345/index.html,Fantasy,The Demonists (Demonist #1),"There is more to our world than meets the eye—darker things, crueler things. Exorcist John Fogg and his wife, psychic medium Theodora Knight, know what lurks in the shadows. But even they’re not prepared for the worst Hell has to offer... It was supposed to be a simple exorcism, a publicity stunt to firmly establish John and Theodora’s thriving paranormal investigation em There is more to our world than meets the eye—darker things, crueler things. Exorcist John Fogg and his wife, psychic medium Theodora Knight, know what lurks in the shadows. But even they’re not prepared for the worst Hell has to offer...   It was supposed to be a simple exorcism, a publicity stunt to firmly establish John and Theodora’s thriving paranormal investigation empire in the public eye. But something went wrong, leading to an on-air massacre that unleashed a malicious host of demons and left Theodora catatonic, possessed by countless spirits.   John sets out on a desperate quest to find a cure for his wife, but his obsession brings him face-to-face with an even more terrifying problem: Theodora’s possession is only one piece of a deadly plot that is threatening the entire world. Because an ancient evil is about to make Earth its battlefield—and without John and Theodora’s intervention, there is no chance for salvation... ...more",2,ff2dffba388d9922,Books,£52.11,£52.11,£0.00,In stock (4 available),0
https://books.toscrape.com/catalogue/the-beast-black-dagger-brotherhood-14_342/index.html,Fantasy,The Beast (Black Dagger Brotherhood #14),"Rhage and Mary return in a new novel of the Black Dagger Brotherhood, a series “so popular, I don’t think there’s a reader today who hasn’t at least heard of [it]” (USA Today).Nothing is as it used to be for the Black Dagger Brotherhood. After avoiding war with the Shadows, alliances have shifted and lines have been drawn. The slayers of the Lessening Society are stronger Rhage and Mary return in a new novel of the Black Dagger Brotherhood, a series “so popular, I don’t think there’s a reader today who hasn’t at least heard of [it]” (USA Today).Nothing is as it used to be for the Black Dagger Brotherhood. After avoiding war with the Shadows, alliances have shifted and lines have been drawn. The slayers of the Lessening Society are stronger than ever, preying on human weakness to acquire more money, more weapons, more power. But as the Brotherhood readies for an all-out attack on them, one of their own fights a battle within himself…For Rhage, the Brother with the biggest appetites, but also the biggest heart, life was supposed to be perfect—or at the very least, perfectly enjoyable. Mary, his beloved shellan, is by his side and his King and his brothers are thriving. But Rhage can’t understand—or control—the panic and insecurity that plague him…And that terrifies him—as well as distances him from his mate. After suffering mortal injury in battle, Rhage must reassess his priorities—and the answer, when it comes to him, rocks his world...and Mary’s. But Mary is on a journey of her own, one that will either bring them closer together or cause a split that neither will recover from... ...more",5,8930013d06942df1,Books,£46.08,£46.08,£0.00,In stock (4 available),0
https://books.toscrape.com/catalogue/paper-and-fire-the-great-library-2_339/index.html,Fantasy,Paper and Fire (The Great Library #2),"In Ink and Bone, New York Times bestselling author Rachel Caine introduced a world where knowledge is power, and power corrupts absolutely. Now, she continues the story of those who dare to defy the Great Library—and rewrite history…With an iron fist, The Great Library controls the knowledge of the world, ruthlessly stamping out all rebellion, forbidding the personal owner In Ink and Bone, New York Times bestselling author Rachel Caine introduced a world where knowledge is power, and power corrupts absolutely. Now, she continues the story of those who dare to defy the Great Library—and rewrite history…With an iron fist, The Great Library controls the knowledge of the world, ruthlessly stamping out all rebellion, forbidding the personal ownership of books in the name of the greater good.Jess Brightwell has survived his introduction to the sinister, seductive world of the Library, but serving in its army is nothing like he envisioned. His life and the lives of those he cares for have been altered forever. His best friend is lost, and Morgan, the girl he loves, is locked away in the Iron Tower and doomed to a life apart.Embarking on a mission to save one of their own, Jess and his band of allies make one wrong move and suddenly find themselves hunted by the Library’s deadly automata and forced to flee Alexandria, all the way to London.But Jess’s home isn’t safe anymore. The Welsh army is coming, London is burning, and soon, Jess must choose between his friends, his family, or the Library willing to sacrifice anything and anyone in the search for ultimate control… ...more",5,ae884ac655d6ee3e,Books,£49.45,£49.45,£0.00,In stock (4 available),0
https://books.toscrape.com/catalogue/harry-potter-and-the-order-of-the-phoenix-harry-potter-5_327/index.html,Fantasy,Harry Potter and the Order of the Phoenix (Harry Potter #5),"Harry Potter is due to start his fifth year at Hogwarts School of Witchcraft and Wizardry. His best friends Ron and Hermione have been very secretive all summer and he is desperate to get back to school and find out what has been going on. However, what Harry discovers is far more devastating than he could ever have expected...Suspense, secrets and thrilling action from th Harry Potter is due to start his fifth year at Hogwarts School of Witchcraft and Wizardry. His best friends Ron and Hermione have been very secretive all summer and he is desperate to get back to school and find out what has been going on. However, what Harry discovers is far more devastating than he could ever have expected...Suspense, secrets and thrilling action from the pen of J.K. Rowling ensure an electrifying adventure that is impossible to put down. ...more",4,5a6b7155f2797537,Books,£31.63,£31.63,£0.00,In stock (4 available),0
https://books.toscrape.com/catalogue/harry-potter-and-the-half-blood-prince-harry-potter-6_326/index.html,Fantasy,Harry Potter and the Half-Blood Prince (Harry Potter #6),"It is the middle of the summer, but there is an unseasonal mist pressing against the windowpanes. Harry Potter is waiting nervously in his bedroom at the Dursleys' house in Privet Drive for a visit from Professor Dumbledore himself. One of the last times he saw the Headmaster was in a fierce one-to-one duel with Lord Voldemort, and Harry can't quite believe that Professor It is the middle of the summer, but there is an unseasonal mist pressing against the windowpanes. Harry Potter is waiting nervously in his bedroom at the Dursleys' house in Privet Drive for a visit from Professor Dumbledore himself. One of the last times he saw the Headmaster was in a fierce one-to-one duel with Lord Voldemort, and Harry can't quite believe that Professor Dumbledore will actually appear at the Dursleys' of all places. Why is the Professor coming to visit him now? What is it that cannot wait until Harry returns to Hogwarts in a few weeks' time? Harry's sixth year at Hogwarts has already got off to an unusual start, as the worlds of Muggle and magic start to intertwine...J.K. Rowling charts Harry Potter's latest adventures in his sixth year at Hogwarts with consummate skill and in breathtaking fashion. ...more",5,73f4f87dd936ee5c,Books,£48.75,£48.75,£0.00,In stock (4 available),0
